"Stage","Variable","Parameters","Units","Description and Options",,"Parameter Log: use these columns to store parameters from previous analyses:"
"Pretreatment","zoneDiv",-51,"cal. yr BP","Years defining beginning and end of record and any zone divisions. Zone divisions are used for plotting and for analyzing fire return intervals. You must input at least two values, the beginning and end of your record, in ascending order (i.e. youngest age on top). You may leave the spaces you don't use blank. ",,
,,5500,,"*NOTE: YOU MUST INPUT -9999 IN BLANK LOCATIONS IN THE zoneDiv PARAMETER*",,
,,7500,,"*NOTE: YOU MUST INPUT -9999 IN BLANK LOCATIONS IN THE zoneDiv PARAMETER*",,
,,-9999,,"*NOTE: YOU MUST INPUT -9999 IN BLANK LOCATIONS IN THE zoneDiv PARAMETER*",,
,,-9999,,"*NOTE: YOU MUST INPUT -9999 IN BLANK LOCATIONS IN THE zoneDiv PARAMETER*",,
,,-9999,,"*NOTE: YOU MUST INPUT -9999 IN BLANK LOCATIONS IN THE zoneDiv PARAMETER*",,
,,-9999,,"*NOTE: YOU MUST INPUT -9999 IN BLANK LOCATIONS IN THE zoneDiv PARAMETER*",,
,,-9999,,"*NOTE: YOU MUST INPUT -9999 IN BLANK LOCATIONS IN THE zoneDiv PARAMETER*",,
,"yrInterpolate",15,"yr","Years to interpolate record to. Charcoal counts, sample volume, and sample depths are all interpolated before calculating charcoal accumulation rates. Enter 0 here is you want to interpolate to the median sample resolution (yr sample-1) of the selected record.",,
,"transform",0,"index","Do you want to transform the record before analysis?  0 == No;  1 == base-10 log transform;  2 == natural log transform. For 1-2, all charcoal accumulation rates have 1 added to them before transformation.",,
"Smoothing","method",4,"index","How do you want to estimate low-frequency CHAR (aka Cbackground)? 1 == Lowess smoother;  2 == Lowess smoother, robust to outliers;  3 == moving average;  4 == moving median;  5 == moving mode.",,
,"yr",500,"yr","Years to smooth record over for estimating Cbackground.",,
"Peak Analysis","cPeak",1,"index","How do you want to calculate high-frequency CHAR (aka Cpeak)? 1 == residuals (Cpeak = Cinterpolated - Cbackground);  2 == ratios (Cpeak = Cinterpolated / Cbackground).",,
,"threshType",2,"index","What type of threshold do you want to use? 1 == Globally defined; 2 == Locally defined.",,
,"threshMethod",3,"index","How do you want to determine the threshold values for peak identification? 1 == user defines threshold values in threshValues (below), 2 == base threshold values on a percentile cut-off of a noise distribution, modeled with a 0- or 1-mean Gaussian (for cPeak method = 1 or 2, respectively); 3 == same as 2, but noise distribution is determined by a Gaussian mixture model.",,
,"threshValues",0.95,"variable","What threshold values do you want to evaluate? If threshMethod == 1, these values are in Cpeak units (i.e. either a residual or ratio value). If threshMethod == 2-3, these values are percentiles of the noise distribution (e.g. 0.95). In both cases, the last value (row 20) will be used for peak plotting and peak analysis.",,
,,0.99,,,,
,,0.999,,,,
,,0.99,,,,
,"minCountP",0.05,"probability","Cut-off probability for minimum count analysis. E.g. if minCountP = 0.05, then the minimum charcoal count within 75 years before a peak has to have < 5% chance of coming from the same Poisson distribution as the maximum charcoal count associated with the peak. Peaks with a probability > 5% will be flagged and displayed but not included in peak analysis. Set this value to 0.99 to turn it off.",,
"Peak Analysis Results","peakFrequ",1000,"yr","Years to smooth fire frequency and fire return intervals over. ",,
,"Cbackground sensitivity",1,"index","Do you want to evaluate the sensitivity of your results to varying smoothing windows? 0 == no; 1 == yes.",,
,"saveFigures",1,"index","Do you want to save the plots as .tiff and .pdf files? 0 == no; 1 == yes.",,
,"saveData",0,"index","Do you want to save the output data by appending it to this file? 0 == no; 1 == yes.",,
,"allFigures",1,"index","Do you want to display all (diagnostic) figures or only figures related to peak analysis results? 0 == no; 1 == yes.",,
